0.00.032.369 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.725 W srv  llama_server: -----------------
0.00.032.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.728 W srv  llama_server: -----------------
0.00.034.053 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.034.147 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.427.546 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.568 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.427.576 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.427.579 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.427.582 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.427.593 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.427.597 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.600 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.427.603 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.427.606 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.427.609 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.427.614 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.427.617 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.427.621 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.427.630 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.254.681 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.274.619 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.280.372 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.287.347 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.439.182 I cmn          init: llama threadpool init, n_threads = 28
0.11.023.764 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.11.038.177 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 32768, kv_unified = 'false'
0.11.044.167 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.11.044.208 I srv  llama_server: model loaded
0.11.044.210 I srv  llama_server: listening on http://127.0.0.1:8091
0.12.249.268 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.55.976.605 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =   4096, progress = 0.15, t =   5.32 s / 769.95 tokens per second
0.56.151.949 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =   6144, progress = 0.23, t =   5.50 s / 1118.08 tokens per second
0.57.512.451 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =   8192, progress = 0.30, t =   6.86 s / 1194.93 tokens per second
0.58.929.800 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =  10240, progress = 0.38, t =   8.27 s / 1237.76 tokens per second
1.00.689.959 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =  12288, progress = 0.45, t =  10.03 s / 1224.74 tokens per second
1.02.201.170 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =  14336, progress = 0.53, t =  11.54 s / 1241.82 tokens per second
1.03.750.718 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =  16384, progress = 0.61, t =  13.09 s / 1251.27 tokens per second
1.09.404.522 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =  18432, progress = 0.68, t =  18.75 s / 983.16 tokens per second
1.11.490.115 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =  20480, progress = 0.76, t =  20.83 s / 983.04 tokens per second
1.11.578.222 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =  22528, progress = 0.83, t =  20.92 s / 1076.79 tokens per second
1.15.820.081 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =  24576, progress = 0.91, t =  25.16 s / 976.66 tokens per second
1.15.820.129 I slot print_timing: id  4 | task 21 | prompt processing, n_tokens =  16384, progress = 0.61, t =  13.09 s / 1251.81 tokens per second
1.18.781.632 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.18.781.680 I slot launch_slot_: id  2 | task 44 | processing task, is_child = 0
1.19.900.147 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.19.900.196 I slot launch_slot_: id  1 | task 46 | processing task, is_child = 0
1.23.051.961 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =   8192, progress = 0.29, t =   3.15 s / 2599.20 tokens per second
1.24.469.664 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =  10240, progress = 0.36, t =   4.57 s / 2240.97 tokens per second
1.26.229.720 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =  12288, progress = 0.43, t =   6.33 s / 1941.39 tokens per second
1.27.740.902 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =  14336, progress = 0.50, t =   7.84 s / 1828.41 tokens per second
1.29.291.352 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =  16384, progress = 0.58, t =   9.39 s / 1744.62 tokens per second
1.31.200.790 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =  18432, progress = 0.65, t =  11.30 s / 1631.07 tokens per second
1.32.830.600 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =  20480, progress = 0.72, t =  12.93 s / 1583.87 tokens per second
1.34.498.737 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =  22528, progress = 0.79, t =  14.60 s / 1543.17 tokens per second
1.36.534.114 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =  24576, progress = 0.86, t =  16.63 s / 1477.47 tokens per second
1.42.621.275 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =  26411, progress = 0.93, t =  22.72 s / 1162.40 tokens per second
1.44.315.786 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =   2261, progress = 0.08, t =  23.84 s / 94.84 tokens per second
1.44.503.713 I slot print_timing: id  1 | task 46 | prompt processing, n_tokens =  28455, progress = 1.00, t =  24.60 s / 1156.54 tokens per second
1.46.594.705 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =   2265, progress = 0.08, t =  25.72 s / 88.06 tokens per second
1.48.287.608 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =   4309, progress = 0.16, t =  29.50 s / 146.05 tokens per second
1.50.042.170 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =   6356, progress = 0.24, t =  31.26 s / 203.33 tokens per second
1.51.805.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.51.805.938 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
1.55.085.082 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   4094, progress = 0.15, t =   3.28 s / 1248.74 tokens per second
1.56.771.886 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   6141, progress = 0.23, t =   4.97 s / 1236.78 tokens per second
1.58.499.637 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =   8188, progress = 0.31, t =   6.69 s / 1223.36 tokens per second
2.00.308.528 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =  10235, progress = 0.38, t =   8.50 s / 1203.84 tokens per second
2.02.124.269 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =  12282, progress = 0.46, t =  10.32 s / 1190.38 tokens per second
2.03.982.422 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =  14329, progress = 0.53, t =  12.18 s / 1176.84 tokens per second
2.05.919.616 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =  16376, progress = 0.61, t =  14.11 s / 1160.34 tokens per second
2.07.862.742 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =  18423, progress = 0.69, t =  16.06 s / 1147.41 tokens per second
2.09.845.989 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =  20470, progress = 0.76, t =  18.04 s / 1134.74 tokens per second
2.11.874.740 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =  22517, progress = 0.84, t =  20.07 s / 1122.03 tokens per second
2.13.942.695 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =  24564, progress = 0.92, t =  22.14 s / 1109.68 tokens per second
2.13.942.749 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =   8403, progress = 0.31, t =  33.02 s / 254.45 tokens per second
2.15.930.919 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =  24758, progress = 0.92, t =  24.12 s / 1026.27 tokens per second
2.16.072.773 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =  10256, progress = 0.38, t =  57.15 s / 179.46 tokens per second
2.18.260.751 I slot print_timing: id  0 | task 64 | prompt processing, n_tokens =  26802, progress = 1.00, t =  26.45 s / 1013.15 tokens per second
2.18.406.861 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =  10259, progress = 0.38, t =  59.48 s / 172.48 tokens per second
2.20.324.372 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =  12302, progress = 0.46, t =  61.54 s / 199.90 tokens per second
2.22.207.518 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =  14348, progress = 0.54, t =  63.42 s / 226.22 tokens per second
2.24.181.479 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =  16394, progress = 0.61, t =  65.40 s / 250.68 tokens per second
2.26.145.128 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =  18440, progress = 0.69, t =  67.36 s / 273.74 tokens per second
2.28.150.271 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =  20486, progress = 0.76, t =  69.37 s / 295.33 tokens per second
2.30.197.542 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =  22532, progress = 0.84, t =  71.41 s / 315.51 tokens per second
2.32.291.079 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =  24578, progress = 0.92, t =  73.51 s / 334.36 tokens per second
2.32.291.122 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =  25026, progress = 0.92, t =  28.12 s / 889.82 tokens per second
2.34.775.232 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =  24745, progress = 0.92, t =  75.99 s / 325.63 tokens per second
2.34.934.748 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =  26905, progress = 0.99, t = 104.12 s / 258.41 tokens per second
2.37.315.048 I slot print_timing: id  2 | task 44 | prompt processing, n_tokens =  26789, progress = 1.00, t =  78.53 s / 341.12 tokens per second
2.37.473.402 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =  26907, progress = 0.99, t = 106.66 s / 252.28 tokens per second
2.37.628.533 I slot print_timing: id  4 | task 21 | prompt processing, n_tokens =  17982, progress = 0.67, t =  41.21 s / 436.32 tokens per second
2.39.931.887 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =  27070, progress = 1.00, t = 109.27 s / 247.73 tokens per second
2.40.090.215 I slot print_timing: id  4 | task 21 | prompt processing, n_tokens =  19861, progress = 0.74, t = 122.36 s / 162.32 tokens per second
2.42.276.239 I slot print_timing: id  4 | task 21 | prompt processing, n_tokens =  21902, progress = 0.81, t = 124.70 s / 175.63 tokens per second
2.44.363.551 I slot print_timing: id  4 | task 21 | prompt processing, n_tokens =  23946, progress = 0.89, t = 126.79 s / 188.86 tokens per second
2.44.363.617 I slot print_timing: id  5 | task 12 | prompt processing, n_tokens =  16384, progress = 0.61, t =   9.38 s / 1747.00 tokens per second
2.46.522.734 I slot print_timing: id  4 | task 21 | prompt processing, n_tokens =  24964, progress = 0.92, t = 128.95 s / 193.59 tokens per second
2.48.829.771 I slot print_timing: id  4 | task 21 | prompt processing, n_tokens =  27008, progress = 1.00, t = 131.26 s / 205.76 tokens per second
2.48.988.348 I slot print_timing: id  5 | task 12 | prompt processing, n_tokens =  17410, progress = 0.65, t = 138.33 s / 125.86 tokens per second
2.51.071.596 I slot print_timing: id  5 | task 12 | prompt processing, n_tokens =  19450, progress = 0.73, t = 142.88 s / 136.13 tokens per second
2.53.113.693 I slot print_timing: id  5 | task 12 | prompt processing, n_tokens =  21493, progress = 0.80, t = 144.92 s / 148.31 tokens per second
2.55.198.838 I slot print_timing: id  5 | task 12 | prompt processing, n_tokens =  23536, progress = 0.88, t = 147.01 s / 160.10 tokens per second
2.57.358.095 I slot print_timing: id  5 | task 12 | prompt processing, n_tokens =  24743, progress = 0.92, t = 149.16 s / 165.88 tokens per second
2.59.672.049 I slot print_timing: id  5 | task 12 | prompt processing, n_tokens =  26786, progress = 1.00, t = 151.48 s / 176.83 tokens per second
2.59.827.565 I slot print_timing: id  6 | task 10 | prompt processing, n_tokens =   2884, progress = 0.11, t = 151.03 s / 19.10 tokens per second
3.01.579.394 I slot print_timing: id  5 | task 12 | prompt processing, n_tokens =  26787, progress = 1.00, t = 153.39 s / 174.64 tokens per second
3.01.737.368 I slot print_timing: id  6 | task 10 | prompt processing, n_tokens =   4926, progress = 0.18, t = 155.25 s / 31.73 tokens per second
3.03.575.029 I slot print_timing: id  6 | task 10 | prompt processing, n_tokens =   6965, progress = 0.26, t = 157.25 s / 44.29 tokens per second
3.05.373.870 I slot print_timing: id  6 | task 10 | prompt processing, n_tokens =   9007, progress = 0.33, t = 159.05 s / 56.63 tokens per second
3.07.208.819 I slot print_timing: id  6 | task 10 | prompt processing, n_tokens =  11049, progress = 0.41, t = 160.88 s / 68.68 tokens per second
3.09.090.106 I slot print_timing: id  6 | task 10 | prompt processing, n_tokens =  13091, progress = 0.48, t = 162.76 s / 80.43 tokens per second
3.11.009.325 I slot print_timing: id  6 | task 10 | prompt processing, n_tokens =  15133, progress = 0.56, t = 164.68 s / 91.89 tokens per second
3.12.990.453 I slot print_timing: id  6 | task 10 | prompt processing, n_tokens =  17175, progress = 0.64, t = 166.66 s / 103.05 tokens per second
3.14.996.046 I slot print_timing: id  6 | task 10 | prompt processing, n_tokens =  19217, progress = 0.71, t = 168.67 s / 113.93 tokens per second
3.17.047.879 I slot print_timing: id  6 | task 10 | prompt processing, n_tokens =  21259, progress = 0.79, t = 170.72 s / 124.53 tokens per second
3.19.156.741 I slot print_timing: id  6 | task 10 | prompt processing, n_tokens =  23301, progress = 0.86, t = 172.83 s / 134.82 tokens per second
3.19.156.800 I slot print_timing: id  7 | task 0 | prompt processing, n_tokens =  18432, progress = 0.68, t =  14.07 s / 1309.57 tokens per second
3.21.454.198 I slot print_timing: id  6 | task 10 | prompt processing, n_tokens =  24982, progress = 0.92, t = 175.13 s / 142.65 tokens per second
3.23.775.109 I slot print_timing: id  6 | task 10 | prompt processing, n_tokens =  27024, progress = 1.00, t = 177.45 s / 152.29 tokens per second
3.23.930.662 I slot print_timing: id  7 | task 0 | prompt processing, n_tokens =  18793, progress = 0.69, t = 189.20 s / 99.33 tokens per second
3.26.043.661 I slot print_timing: id  6 | task 10 | prompt processing, n_tokens =  27026, progress = 1.00, t = 179.72 s / 150.38 tokens per second
3.26.201.747 I slot print_timing: id  7 | task 0 | prompt processing, n_tokens =  20833, progress = 0.77, t = 193.79 s / 107.50 tokens per second
3.28.405.294 I slot print_timing: id  7 | task 0 | prompt processing, n_tokens =  22871, progress = 0.85, t = 196.15 s / 116.60 tokens per second
3.30.535.881 I slot print_timing: id  7 | task 0 | prompt processing, n_tokens =  24912, progress = 0.92, t = 198.28 s / 125.64 tokens per second
3.30.875.448 I slot print_timing: id  7 | task 0 | prompt processing, n_tokens =  25013, progress = 0.92, t = 198.62 s / 125.93 tokens per second
3.33.200.671 I slot print_timing: id  7 | task 0 | prompt processing, n_tokens =  27054, progress = 1.00, t = 200.95 s / 134.63 tokens per second
3.33.528.503 I slot print_timing: id  7 | task 0 | prompt processing, n_tokens =  27057, progress = 1.00, t = 201.27 s / 134.43 tokens per second
3.37.114.966 I slot print_timing: id  1 | task 46 | n_gen =    100, tg =   0.91 t/s, tg_3s =   0.92 t/s
3.38.331.840 I slot print_timing: id  0 | task 64 | n_gen =    100, tg =   1.27 t/s, tg_3s =   1.28 t/s
3.38.976.522 I slot print_timing: id  2 | task 44 | n_gen =    100, tg =   1.68 t/s, tg_3s =   1.69 t/s
3.39.048.845 I slot print_timing: id  3 | task 30 | n_gen =    100, tg =   1.74 t/s, tg_3s =   1.76 t/s
3.39.336.520 I slot print_timing: id  4 | task 21 | n_gen =    100, tg =   2.05 t/s, tg_3s =   2.07 t/s
3.39.766.815 I slot print_timing: id  5 | task 12 | n_gen =    100, tg =   2.74 t/s, tg_3s =   2.76 t/s
3.40.122.957 I slot print_timing: id  1 | task 46 | n_gen =    142, tg =   1.26 t/s, tg_3s =  13.96 t/s
3.40.627.450 I slot print_timing: id  6 | task 10 | n_gen =    100, tg =   8.10 t/s, tg_3s =   8.18 t/s
3.41.027.137 I slot print_timing: id  7 | task 0 | n_gen =    100, tg =  13.81 t/s, tg_3s =  13.95 t/s
3.41.382.260 I slot print_timing: id  0 | task 64 | n_gen =    142, tg =   1.74 t/s, tg_3s =  13.77 t/s
3.42.028.127 I slot print_timing: id  2 | task 44 | n_gen =    142, tg =   2.27 t/s, tg_3s =  13.76 t/s
3.42.100.187 I slot print_timing: id  3 | task 30 | n_gen =    142, tg =   2.36 t/s, tg_3s =  13.76 t/s
3.42.387.302 I slot print_timing: id  4 | task 21 | n_gen =    142, tg =   2.75 t/s, tg_3s =  13.77 t/s
3.42.819.244 I slot print_timing: id  5 | task 12 | n_gen =    142, tg =   3.59 t/s, tg_3s =  13.76 t/s
3.43.175.193 I slot print_timing: id  1 | task 46 | n_gen =    184, tg =   1.59 t/s, tg_3s =  13.76 t/s
3.43.679.264 I slot print_timing: id  6 | task 10 | n_gen =    142, tg =   9.23 t/s, tg_3s =  13.76 t/s
3.44.037.603 I slot print_timing: id  7 | task 0 | n_gen =    142, tg =  13.85 t/s, tg_3s =  13.95 t/s
3.44.392.835 I slot print_timing: id  0 | task 64 | n_gen =    184, tg =   2.18 t/s, tg_3s =  13.95 t/s
3.45.038.787 I slot print_timing: id  2 | task 44 | n_gen =    184, tg =   2.81 t/s, tg_3s =  13.95 t/s
3.45.111.048 I slot print_timing: id  3 | task 30 | n_gen =    184, tg =   2.91 t/s, tg_3s =  13.95 t/s
3.45.435.032 I slot print_timing: id  4 | task 21 | n_gen =    184, tg =   3.37 t/s, tg_3s =  13.78 t/s
3.45.830.982 I slot print_timing: id  5 | task 12 | n_gen =    183, tg =   4.31 t/s, tg_3s =  13.61 t/s
3.46.179.022 I slot print_timing: id  1 | task 46 | n_gen =    225, tg =   1.90 t/s, tg_3s =  13.65 t/s
3.46.740.415 I slot print_timing: id  6 | task 10 | n_gen =    184, tg =   9.98 t/s, tg_3s =  13.72 t/s
3.47.089.862 I slot print_timing: id  7 | task 0 | n_gen =    184, tg =  13.83 t/s, tg_3s =  13.76 t/s
3.47.435.262 I slot print_timing: id  0 | task 64 | n_gen =    226, tg =   2.58 t/s, tg_3s =  13.80 t/s
3.48.067.062 I slot print_timing: id  2 | task 44 | n_gen =    226, tg =   3.30 t/s, tg_3s =  13.87 t/s
3.48.137.639 I slot print_timing: id  3 | task 30 | n_gen =    226, tg =   3.42 t/s, tg_3s =  13.88 t/s
3.48.488.024 I slot print_timing: id  4 | task 21 | n_gen =    227, tg =   3.94 t/s, tg_3s =  14.08 t/s
3.48.837.559 I slot print_timing: id  5 | task 12 | n_gen =    226, tg =   4.97 t/s, tg_3s =  14.30 t/s
3.49.184.992 I slot print_timing: id  1 | task 46 | n_gen =    268, tg =   2.21 t/s, tg_3s =  14.30 t/s
3.49.747.317 I slot print_timing: id  6 | task 10 | n_gen =    227, tg =  10.59 t/s, tg_3s =  14.30 t/s
3.50.096.586 I slot print_timing: id  7 | task 0 | n_gen =    227, tg =  13.92 t/s, tg_3s =  14.30 t/s
3.50.443.390 I slot print_timing: id  0 | task 64 | n_gen =    269, tg =   2.97 t/s, tg_3s =  14.29 t/s
3.51.073.888 I slot print_timing: id  2 | task 44 | n_gen =    269, tg =   3.77 t/s, tg_3s =  14.30 t/s
3.51.144.834 I slot print_timing: id  3 | task 30 | n_gen =    269, tg =   3.89 t/s, tg_3s =  14.30 t/s
3.51.494.561 I slot print_timing: id  4 | task 21 | n_gen =    270, tg =   4.45 t/s, tg_3s =  14.30 t/s
3.51.844.134 I slot print_timing: id  5 | task 12 | n_gen =    269, tg =   5.55 t/s, tg_3s =  14.30 t/s
3.52.190.979 I slot print_timing: id  1 | task 46 | n_gen =    311, tg =   2.50 t/s, tg_3s =  14.30 t/s
3.52.753.701 I slot print_timing: id  6 | task 10 | n_gen =    270, tg =  11.05 t/s, tg_3s =  14.30 t/s
